Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #A           #     #
#     #    D       #     #
#     #     B      #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  7.]
 [ 5.  5.]
 [ 9.  4.]
 [ 1.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  8.]
 [ 6.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2. 12.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2. 13.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 2. 14.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 13.]
 [ 6.  6.]
 [ 2. 16.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 14.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 15.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 1. 16.]
 [ 6.  6.]
 [ 2. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 2. 17.]
 [ 6.  6.]
 [ 3. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 3. 17.]
 [ 6.  6.]
 [ 4. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 5. 17.]
 [ 6.  6.]
 [ 6. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 7. 17.]
 [ 6.  6.]
 [ 8. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 8. 17.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  5.]
 [ 9.  4.]
 [ 9. 17.]
 [ 6.  6.]
 [10. 17.]
 [ 6.  5.]]
