Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [ 2.  3.]
 [ 5. 11.]
 [ 6.  6.]
 [10.  8.]
 [ 9.  0.]
 [ 2.  4.]
 [ 6. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9. -1.]
 [ 2.  5.]
 [ 7. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9. -2.]
 [ 3.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -3.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 5.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9. -4.]
 [ 5.  6.]]
