Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 6.  6.]
 [10.  5.]
 [ 7.  2.]
 [12. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  1.]
 [11. 10.]
 [ 6. 13.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  0.]
 [10. 10.]
 [ 6. 14.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -1.]
 [ 9. 10.]
 [ 6. 15.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -2.]
 [ 8. 10.]
 [ 6. 16.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -3.]
 [ 7. 10.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -4.]
 [ 7. 10.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -5.]
 [ 7. 10.]
 [ 6. 17.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7. -5.]
 [ 7. 10.]]
