Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          D #     #
#     #     A      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 11.]
 [11.  5.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6. 12.]
 [10.  5.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 9.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 14.]
 [ 8.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 15.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 16.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 17.]
 [ 7.  5.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6. 17.]
 [ 7.  5.]]
