Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #   S        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4.  4.]
 [ 8. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  4.]
 [ 7.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  3.]
 [ 7.  8.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  3.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  2.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  1.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  0.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  0.]
 [ 6.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 4.  0.]
 [ 6.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  4.]]
