Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #       D    #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 7.  2.]
 [ 6. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 2.  9.]
 [ 7.  3.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2.  9.]
 [ 7.  4.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 10.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2. 10.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 12.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7. 11.]]
