Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   B        #     #
#     #     D    A #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  6.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  4.]
 [10.  7.]
 [ 5.  5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  8.]
 [ 5.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 5.  5.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 11.]
 [ 5.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 12.]
 [ 5.  5.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 13.]
 [ 5.  5.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 14.]
 [ 5.  5.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 15.]
 [ 5.  5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 16.]
 [ 5.  5.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 17.]
 [ 5.  5.]
 [ 7. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7. 17.]
 [ 5.  5.]
 [ 6. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6. 17.]
 [ 5.  5.]
 [ 5. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 17.]
 [ 5.  5.]
 [ 4. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4. 17.]
 [ 5.  5.]
 [ 3. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3. 17.]
 [ 5.  5.]
 [ 2. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 17.]
 [ 5.  5.]
 [ 1. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1. 17.]
 [ 5.  5.]
 [ 0. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 17.]
 [ 5.  5.]
 [-1. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 17.]
 [ 5.  5.]
 [-1. 17.]
 [ 6.  6.]
 [ 5.  5.]
 [-1. 17.]
 [ 5.  5.]
 [-2. 17.]
 [ 6.  6.]]
