Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     # A          #     #
#     #            #     #
#     #          C #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  9.]
 [ 7. 10.]
 [ 6.  4.]
 [ 2.  7.]
 [ 6.  6.]
 [12.  9.]
 [ 6. 10.]
 [ 6.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [13.  9.]
 [ 5.  9.]
 [ 6.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [14.  9.]
 [ 5.  8.]
 [ 6.  5.]
 [ 2.  5.]
 [ 6.  6.]
 [15.  9.]
 [ 5.  7.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  6.]
 [ 6.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [16.  9.]
 [ 5.  6.]]
