Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #C    A      #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [12. 10.]
 [ 1.  6.]
 [ 5.  8.]
 [ 2.  3.]
 [ 6.  6.]
 [11. 10.]
 [ 0.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [10.  9.]
 [-1.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [-2.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [-3.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [-4.  6.]
 [ 6.  7.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  6.]
 [ 7.  6.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [-5.  6.]
 [ 7.  6.]]
