Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 5.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  1.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4. 11.]]
