Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 7.  1.]
 [ 2. 12.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  2.]
 [ 2. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6.  3.]
 [ 2. 12.]
 [10.  6.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  3.]
 [ 2. 12.]
 [11.  6.]
 [ 6.  6.]
 [ 2.  3.]
 [ 4.  3.]
 [ 2. 12.]
 [12.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3.  3.]
 [ 2. 11.]
 [13.  6.]
 [ 6.  6.]
 [ 0.  3.]
 [ 2.  3.]
 [ 2. 10.]
 [14.  6.]
 [ 6.  6.]
 [-1.  3.]
 [ 1.  3.]
 [ 2.  9.]
 [14.  6.]
 [ 6.  6.]
 [-2.  3.]
 [ 0.  3.]
 [ 2.  8.]
 [14.  6.]
 [ 6.  6.]
 [-3.  3.]
 [-1.  3.]
 [ 2.  7.]
 [14.  6.]
 [ 6.  6.]
 [-4.  3.]
 [-2.  3.]
 [ 2.  6.]
 [14.  6.]
 [ 6.  6.]
 [-5.  3.]
 [-3.  3.]
 [ 2.  5.]
 [14.  6.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]
 [ 2.  5.]
 [14.  6.]
 [ 6.  6.]
 [-5.  3.]
 [-4.  3.]
 [ 2.  5.]
 [14.  6.]
 [ 6.  6.]]
