Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #    DA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [10.  3.]
 [ 3. 12.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3. 13.]
 [ 5.  6.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3. 14.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 15.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 16.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 17.]
 [ 5.  6.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3. 17.]
 [ 5.  6.]]
