Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #   D        #     #
#     #            #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  2.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  1.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  0.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -1.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -2.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -3.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -4.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 5.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8. -5.]
 [ 5.  6.]]
