Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C  B   #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [10.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 9.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 8.  7.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]]
