Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  9.]
 [10.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 2. 12.]
 [ 9.  8.]
 [ 9.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 2. 13.]
 [ 9.  7.]
 [ 8.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 14.]
 [ 9.  6.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 9.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 8.  5.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 2. 15.]
 [ 6.  5.]
 [ 6.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 2. 16.]
 [ 5.  6.]]
