Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #   B        #     #
#     #    A       #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[3. 2.]
 [5. 4.]
 [4. 3.]
 [6. 6.]
 [8. 5.]
 [4. 3.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [9. 4.]
 [5. 4.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [8. 3.]
 [5. 4.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [7. 3.]
 [5. 4.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [6. 3.]
 [5. 4.]
 [6. 5.]
 [5. 4.]
 [6. 6.]
 [6. 3.]]
