Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 11.]
 [ 1.  7.]
 [ 7.  1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 12.]
 [ 2.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 13.]
 [ 2.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 14.]
 [ 2.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 15.]
 [ 2.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 16.]
 [ 2.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 17.]
 [ 2.  7.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  7.]
 [ 4. 17.]
 [ 2.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4. 17.]
 [ 2.  7.]]
