Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  8.]
 [ 9. 11.]
 [ 4.  1.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  7.]
 [ 9. 11.]
 [ 3.  0.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  7.]
 [ 9. 11.]
 [ 2.  0.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  7.]
 [ 9. 11.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 9. 11.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 11.]
 [ 0.  0.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 9. 11.]]
