Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        C   #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 9.  7.]
 [11.  8.]
 [13.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 8.  7.]
 [11.  8.]
 [13.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  8.]
 [13. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  8.]
 [13. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [11.  8.]]
