Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     A      #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  3.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  2.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  1.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  0.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]
 [ 2. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. -1.]]
