Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 4. 12.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 4. 12.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 4. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 4. 12.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 4. 12.]]
