Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5. 10.]
 [ 3.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  2.]
 [ 5.  9.]
 [ 4.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [11.  2.]
 [ 4.  8.]
 [ 5.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 3.  7.]
 [ 6.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [13.  2.]
 [ 3.  8.]
 [ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [14.  2.]
 [ 2.  8.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [15.  2.]
 [ 3.  8.]
 [ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [16.  2.]
 [ 2.  8.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 3.  8.]
 [ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 2.  8.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [17.  2.]
 [ 3.  8.]
 [ 6.  2.]
 [ 2.  8.]
 [ 6.  6.]]
