Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     #B           #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 5.]
 [7. 2.]
 [1. 4.]
 [5. 1.]
 [6. 6.]
 [6. 4.]
 [6. 2.]
 [2. 4.]
 [6. 1.]
 [6. 6.]
 [6. 3.]
 [6. 1.]
 [3. 4.]
 [6. 2.]
 [6. 6.]
 [6. 3.]
 [6. 1.]
 [4. 4.]
 [6. 2.]
 [6. 6.]
 [6. 3.]
 [6. 1.]
 [5. 4.]
 [6. 2.]
 [6. 6.]
 [6. 3.]
 [6. 1.]
 [5. 4.]
 [6. 2.]
 [6. 6.]]
