Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #    C       #     #
#     #      A     #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 7.  4.]
 [ 9.  1.]
 [ 5.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  4.]
 [ 9.  2.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 13.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 14.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 15.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 16.]
 [ 6.  3.]
 [ 8.  4.]
 [ 6.  4.]
 [ 6.  6.]]
