Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #         A  #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [10.  4.]
 [ 4.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [ 9.  4.]
 [ 5.  1.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [ 8.  4.]
 [ 6.  1.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  4.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  4.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  4.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  4.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  4.]
 [ 7.  2.]
 [ 0.  5.]
 [ 6.  6.]]
