Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  5.]
 [ 1.  3.]
 [ 1. 13.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 1.  3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  3.]
 [ 1. 14.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 1.  3.]]
