Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 2.  6.]
 [ 7.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 3.  6.]
 [ 6.  8.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  6.]
 [ 5.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  7.]
 [ 4.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 4.  0.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -1.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -2.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -3.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  6.]
 [ 5.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 4. -4.]
 [ 5.  7.]
 [ 5.  6.]
 [10.  0.]
 [ 6.  6.]]
