Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 9.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 3.  1.]
 [ 8.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  0.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3. -2.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 4.  8.]
 [ 3. -3.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. -3.]
 [ 7.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 2.  8.]
 [ 3. -3.]
 [ 7.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  8.]]
