Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  1.]
 [ 1.  4.]
 [ 8. 11.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1.  4.]
 [ 8. 12.]
 [10.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 13.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]
 [ 8. 17.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1.  4.]]
