Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [11.  7.]
 [ 2.  2.]
 [ 5. 11.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  7.]
 [ 2.  2.]
 [ 6. 12.]
 [ 6.  6.]
 [ 3. 11.]
 [ 9.  7.]
 [ 2.  2.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  7.]
 [ 2.  2.]
 [ 8. 13.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  7.]
 [ 2.  2.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 14.]
 [ 7.  7.]
 [ 2.  3.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 15.]
 [ 7.  7.]
 [ 2.  4.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  7.]
 [ 3.  5.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 16.]
 [ 7.  7.]
 [ 4.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3. 17.]
 [ 7.  7.]
 [ 5.  6.]
 [ 9. 13.]
 [ 6.  6.]]
