Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #          S #     #
#     #            #     #
#     #     B  A   #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 9.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  3.]
 [12.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  2.]
 [12.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  1.]
 [13.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  0.]
 [14.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  0.]
 [15.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. -1.]
 [15.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8. -1.]
 [15.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. -1.]]
