Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #    C       #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [12. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 2.  8.]
 [ 6.  2.]
 [11. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  8.]
 [ 6.  1.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 4.  8.]
 [ 6.  0.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6. -1.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6. -2.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6. -3.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6. -4.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]
 [ 6. -5.]
 [ 9. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  7.]
 [ 6. -5.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9. 10.]
 [ 5.  7.]]
