Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  B         #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 4.  3.]
 [ 3.  7.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  4.]
 [ 3.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -1.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -2.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -3.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -4.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 5.  5.]
 [ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7. -5.]
 [ 4.  5.]
 [ 5.  5.]
 [ 1. 10.]
 [ 6.  6.]]
