Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #      A     #     #
#     #     B      #     #
#     #    C       #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2.  4.]
 [ 4. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  4.]
 [ 4. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  4.]
 [ 4. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  4.]
 [ 4. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]
 [ 4. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  4.]]
