Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 12.]
 [ 6.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6. -2.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]
 [ 6. -3.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4. 12.]
 [ 6. -3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 12.]]
