Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #  C         #     #
#     #D           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  4.]
 [ 7.  9.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 2.  4.]
 [ 7. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2.  4.]
 [ 7. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  4.]
 [ 7. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0.  4.]
 [ 7. 13.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0.  4.]
 [ 7. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  4.]
 [ 7. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [-1.  4.]
 [ 7. 15.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [-1.  4.]
 [ 7. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [-1.  4.]]
