Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     # A   B      #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  5.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  6.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 11.]
 [ 7.  6.]
 [ 5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  6.]]
