Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #    BA      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [10.  5.]
 [ 2.  8.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  5.]
 [ 2.  8.]
 [ 4. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 2.  8.]
 [ 4. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 4. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2.  8.]
 [ 4. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 2.  8.]]
