Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #    A       #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4. 11.]
 [ 9.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 9.  0.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [ 9.  0.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 9. -1.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [ 9. -1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 9. -2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [ 9. -2.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 9. -3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]
 [ 9. -3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4. 11.]
 [ 9. -3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  4.]
 [ 4. 11.]]
