Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6. 11.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 9.  4.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 6.  1.]
 [ 9.  5.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5.  0.]
 [ 8.  5.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5.  0.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 5. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 5. 11.]
 [ 6.  6.]
 [ 5. -1.]]
