Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #          D #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [11.  4.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [12.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [13.  6.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [14.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [14.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [14.  6.]
 [ 8. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [14.  6.]]
