Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 5. 11.]
 [ 2.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6. 11.]
 [ 1.  5.]
 [ 6. -1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 6. 11.]
 [ 0.  6.]
 [ 6. -2.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6. 11.]
 [ 0.  7.]
 [ 6. -3.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7. 10.]
 [ 1.  7.]
 [ 6. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  9.]
 [ 1.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  8.]
 [ 1.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1.  7.]
 [ 6. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 1.  7.]]
