Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [12.  4.]
 [ 8. 10.]
 [ 1.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  5.]
 [ 7.  9.]
 [ 0.  6.]
 [ 6.  6.]
 [ 4.  9.]
 [10.  5.]
 [ 6.  9.]
 [-1.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  5.]
 [ 5.  9.]
 [-2.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  5.]
 [ 4.  9.]
 [-3.  6.]
 [ 6.  6.]
 [ 1.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [-3.  6.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  5.]
 [ 2.  9.]
 [-3.  6.]
 [ 6.  6.]
 [-1.  9.]
 [ 7.  5.]
 [ 1.  9.]
 [-4.  6.]
 [ 6.  6.]
 [-2.  9.]
 [ 7.  5.]
 [ 0.  9.]
 [-5.  6.]
 [ 6.  6.]
 [-3.  9.]
 [ 7.  5.]
 [-1.  9.]
 [-5.  6.]
 [ 6.  6.]
 [-4.  9.]
 [ 7.  5.]
 [-2.  9.]
 [-5.  5.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]
 [-3.  9.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]
 [-4.  9.]
 [-5.  4.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]
 [-4.  9.]
 [-5.  3.]
 [ 6.  6.]
 [-5.  9.]
 [ 7.  5.]
 [-4.  9.]
 [-5.  3.]
 [ 6.  6.]]
