Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     D      #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [11.  7.]
 [ 5. 12.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [10.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  6.]
 [ 7. 10.]
 [10.  4.]
 [ 6.  6.]
 [10.  9.]
 [10.  6.]
 [ 8. 10.]
 [10.  4.]
 [ 6.  6.]
 [11.  9.]
 [10.  6.]
 [ 9.  9.]
 [10.  4.]
 [ 6.  6.]
 [12.  9.]
 [10.  6.]
 [10.  9.]
 [10.  4.]
 [ 6.  6.]
 [13.  9.]
 [10.  6.]
 [11.  9.]
 [10.  4.]
 [ 6.  6.]
 [14.  9.]
 [10.  6.]
 [12.  9.]
 [10.  4.]
 [ 6.  6.]
 [15.  9.]
 [10.  6.]
 [13.  9.]
 [10.  4.]
 [ 6.  6.]
 [16.  9.]
 [10.  6.]
 [14.  9.]
 [10.  4.]
 [ 6.  6.]
 [17.  9.]
 [10.  6.]
 [15.  9.]
 [10.  4.]
 [ 6.  6.]
 [17.  9.]
 [10.  6.]
 [16.  9.]
 [10.  4.]
 [ 6.  6.]
 [17.  9.]
 [10.  6.]
 [16.  9.]
 [10.  4.]
 [ 6.  6.]]
