Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D A      #     #
#     #     B      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 4.  6.]
 [ 2. 13.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 3.  6.]
 [ 2. 14.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 2.  6.]
 [ 2. 15.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  8.]
 [ 1.  6.]
 [ 2. 16.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  8.]
 [ 0.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 0.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  6.]
 [ 2. 17.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 0.  6.]]
