Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #   C        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  5.]
 [ 8.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  5.]
 [ 8. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  5.]
 [ 7. 10.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  5.]
 [ 7.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 6.  9.]]
