Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2.  6.]
 [ 6.  3.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 2.  7.]
 [ 6.  2.]
 [ 7. 10.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  7.]
 [ 6.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [ 1. 13.]
 [ 2.  7.]
 [ 6.  0.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1.  7.]
 [ 6. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [ 0.  7.]
 [ 6. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  7.]
 [ 6. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  7.]
 [ 6. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  7.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  7.]
 [ 6. -5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1. 14.]
 [-1.  7.]]
