Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 3. 11.]
 [ 1. 13.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 4. 10.]
 [ 0. 14.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  9.]
 [-1. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  8.]
 [-1. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [-1. 15.]
 [ 4.  2.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]]
