Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #A           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [ 1. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  2.]
 [ 9.  6.]
 [ 2. 12.]
 [10. 11.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  6.]
 [ 3. 11.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  0.]
 [ 7.  6.]
 [ 4. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 5.  9.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 8. -1.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8. -2.]
 [ 7.  6.]
 [ 7.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8. -2.]]
