Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     B      #     #
#     #       A    #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 9.  9.]
 [ 6.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 9. 10.]
 [ 6. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 11.]
 [ 6. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6. -3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 6. -4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]]
