Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     BD     #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 7.  6.]
 [12.  0.]
 [10.  6.]
 [ 6.  6.]
 [ 9.  3.]
 [ 7.  6.]
 [12.  0.]
 [ 9.  5.]
 [ 6.  6.]
 [10.  3.]
 [ 7.  6.]
 [12.  0.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [13.  0.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [14. -1.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]
 [14. -1.]
 [10.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [14. -1.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 7.  6.]]
