Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     # C   B      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 2.  6.]
 [ 9.  4.]
 [13.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  7.]
 [ 8.  4.]
 [14.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7.  4.]
 [15.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  4.]
 [16.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 5.  5.]
 [16.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  5.]
 [16.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5.  5.]]
