Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 11.]
 [ 2.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2.  0.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2. -1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]
 [ 2. -2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 9.  1.]
 [ 6. 12.]]
