Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #C    B      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [10.  8.]
 [13.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  9.]
 [14.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  9.]
 [15.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  9.]
 [16.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  9.]
 [16.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 1.  9.]
 [ 9.  9.]
 [16.  2.]
 [ 1.  9.]
 [ 6.  6.]
 [ 2.  9.]
 [ 9.  9.]]
