Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BA     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  2.]
 [ 6. 12.]
 [ 7.  6.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  2.]
 [ 6. 13.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  2.]
 [ 6. 14.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 15.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]
 [ 6. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  2.]]
