Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #        A   #     #
#     #     BC     #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  8.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 0.  0.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 0.  0.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [-1. -1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  7.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  7.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [-1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]]
