Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    B       #     #
#     #         A  #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [10.  8.]
 [ 5.  7.]
 [ 8.  9.]
 [ 6.  6.]
 [10.  2.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  1.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  0.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [13. -1.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [13. -1.]
 [ 9.  8.]
 [ 5.  6.]
 [ 9.  9.]
 [ 6.  6.]
 [13. -1.]
 [ 9.  9.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]]
