Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 9. 11.]
 [ 2.  6.]
 [ 4. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  5.]
 [ 4. 13.]
 [ 7.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 4. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 4. 13.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. 13.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. 13.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 4. 13.]]
