Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 8.  9.]
 [ 2.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 0.  1.]
 [ 7.  9.]
 [ 1.  3.]
 [ 9.  8.]
 [ 6.  6.]
 [ 0.  0.]
 [ 6.  9.]
 [ 0.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 0. -1.]
 [ 5.  9.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -2.]
 [ 4.  9.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -3.]
 [ 3.  9.]
 [ 0. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -4.]
 [ 2.  9.]
 [ 0. -2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 2.  9.]
 [ 0. -3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 2.  9.]
 [ 0. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 2.  9.]
 [ 0. -4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. -5.]
 [ 2.  9.]]
