Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 13.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [ 0.  5.]
 [ 2. 14.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  4.]
 [ 2. 14.]
 [ 5.  7.]
 [ 8.  2.]
 [ 6.  6.]
 [-1.  4.]]
