Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  1.]
 [ 4.  7.]
 [ 2.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  7.]
 [ 2.  1.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 2.  0.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 5.  7.]
 [ 2. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6.  7.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 8.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 9.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [10.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [11.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [12.  7.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [12.  7.]]
