Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9.  4.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  5.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 8.  5.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  2.]
 [ 7.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 6.  6.]
 [ 3.  1.]]
