Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #        D   #     #
#     # A          #     #
#     #     C     B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 2.  5.]
 [12.  6.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  1.]
 [ 3.  5.]
 [12.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  0.]
 [ 4.  5.]
 [12.  6.]
 [ 6.  6.]
 [11.  5.]
 [ 4. -1.]
 [ 5.  5.]
 [12.  5.]
 [ 6.  6.]
 [12.  6.]
 [ 4. -1.]
 [ 5.  5.]
 [12.  6.]
 [ 6.  6.]
 [12.  5.]
 [ 4. -1.]
 [ 5.  5.]
 [12.  5.]
 [ 6.  6.]
 [12.  6.]]
