Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [10.  2.]
 [ 4. 11.]
 [ 5.  1.]
 [ 6.  6.]
 [ 0.  4.]
 [ 9.  2.]
 [ 4. 10.]
 [ 6.  0.]
 [ 6.  6.]
 [-1.  3.]
 [ 8.  2.]
 [ 4.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [-2.  2.]
 [ 7.  1.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 8.  1.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [-3.  2.]
 [ 7.  1.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [-4.  2.]
 [ 8.  1.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]
 [-4.  2.]
 [ 7.  1.]
 [ 4.  8.]
 [ 8.  1.]
 [ 6.  6.]
 [-4.  2.]
 [ 8.  1.]
 [ 4.  8.]
 [ 7.  1.]
 [ 6.  6.]]
